
> @saas-app/backend@0.1.0 start D:\Saas_app_version_2\apps\backend
> tsx src/main.ts

{"level":30,"time":1786509849461,"service":"SaaS App Backend","environment":"development","msg":"Server listening at http://127.0.0.1:4000"}
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppConfigModule dependencies initialized[39m[38;5;3m +2ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/tenant-admin/tasks/employees, POST} route[39m[38;5;3m +1ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/tenant-admin/tasks/employees/email-availability, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/tenant-admin/tasks/employees, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/tenant-admin/tasks/employees/:employeeId/assignment, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/tenant-admin/tasks/employees/:employeeId/manager, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/tenant-admin/tasks/employees/:employeeId/manager, DELETE} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/tenant-admin/tasks/employees/:employeeId/capacity, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/tenant-admin/tasks/work-groups, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/tenant-admin/tasks/work-groups, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/tenant-admin/tasks/work-groups/:workGroupId, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mTenantAnalyticsController {/api/v1/super-admin/tenant-analytics}:[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/super-admin/tenant-analytics, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Task notification worker is running. It checks committed notifications every 500ms.[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[NestApplication] [39m[32mNest application successfully started[39m[38;5;3m +0ms[39m
{"level":30,"time":1786509849461,"service":"SaaS App Backend","environment":"development","msg":"Server listening at http://172.16.0.2:4000"}
{"level":30,"time":1786509849461,"service":"SaaS App Backend","environment":"development","msg":"Server listening at http://192.168.1.26:4000"}
{"level":30,"time":1786520626229,"service":"SaaS App Backend","environment":"development","reqId":"7e9ec897-2dca-447c-8746-ec82b4b40bbc","req":{"id":"7e9ec897-2dca-447c-8746-ec82b4b40bbc","method":"POST","url":"/api/v1/auth/session-policy","route":"/api/v1/auth/session-policy"},"msg":"incoming request"}
{"level":30,"time":1786520626582,"service":"SaaS App Backend","environment":"development","reqId":"7e9ec897-2dca-447c-8746-ec82b4b40bbc","res":{"statusCode":401},"responseTime":350.4791999999434,"msg":"request completed"}
{"level":30,"time":1786520626597,"service":"SaaS App Backend","environment":"development","reqId":"f1a9b2b7-841a-470a-ac73-8e596ac03f73","req":{"id":"f1a9b2b7-841a-470a-ac73-8e596ac03f73","method":"GET","url":"/api/v1/me","route":"/api/v1/me"},"msg":"incoming request"}
{"level":30,"time":1786520626796,"service":"SaaS App Backend","environment":"development","reqId":"f1a9b2b7-841a-470a-ac73-8e596ac03f73","res":{"statusCode":401},"responseTime":198.57249999977648,"msg":"request completed"}
{"level":30,"time":1786520668177,"service":"SaaS App Backend","environment":"development","reqId":"e87eb670-e2d6-4b22-b484-70d4b4121dce","req":{"id":"e87eb670-e2d6-4b22-b484-70d4b4121dce","method":"GET","url":"/api/v1/health/live","route":"/api/v1/health/live"},"msg":"incoming request"}
{"level":30,"time":1786520668184,"service":"SaaS App Backend","environment":"development","reqId":"e87eb670-e2d6-4b22-b484-70d4b4121dce","res":{"statusCode":200},"responseTime":6.740000000223517,"msg":"request completed"}
[32m[Nest] 3808  - [39m08/12/2026, 4:44:48 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 4:44:48 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 4:44:58 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 4:44:59 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 4:45:42 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 4:45:42 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 4:46:21 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 4:46:21 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 4:47:34 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 4:47:35 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 4:49:06 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 4:49:06 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 4:50:08 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 4:50:09 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 4:50:52 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 4:50:52 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 4:50:56 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 4:50:56 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 4:51:54 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 4:51:54 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 4:52:19 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 4:52:19 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 4:53:03 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 4:53:04 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 4:53:50 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 4:53:50 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 4:54:16 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 4:54:17 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 4:54:38 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 4:54:39 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 4:56:06 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 4:56:06 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:00:39 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:00:40 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:02:26 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:02:27 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:03:13 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:03:14 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:03:23 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:03:24 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:04:14 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:04:15 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:05:15 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:05:15 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:06:15 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:06:16 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:07:16 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:07:16 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:08:24 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:08:24 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
{"level":30,"time":1786534802571,"service":"SaaS App Backend","environment":"development","reqId":"fae82970-5749-4624-8089-36bd38136a03","req":{"id":"fae82970-5749-4624-8089-36bd38136a03","method":"GET","url":"/login"},"msg":"incoming request"}
{"level":30,"time":1786534802577,"service":"SaaS App Backend","environment":"development","reqId":"fae82970-5749-4624-8089-36bd38136a03","res":{"statusCode":404},"responseTime":4.826800003647804,"msg":"request completed"}
{"level":30,"time":1786534814637,"service":"SaaS App Backend","environment":"development","reqId":"a75f3c33-9476-47cb-a783-bd72b1877c11","req":{"id":"a75f3c33-9476-47cb-a783-bd72b1877c11","method":"GET","url":"/api/v1/health/live","route":"/api/v1/health/live"},"msg":"incoming request"}
{"level":30,"time":1786534814640,"service":"SaaS App Backend","environment":"development","reqId":"a75f3c33-9476-47cb-a783-bd72b1877c11","res":{"statusCode":200},"responseTime":2.3887000009417534,"msg":"request completed"}
[32m[Nest] 3808  - [39m08/12/2026, 5:14:27 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:14:28 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:15:20 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:15:21 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:15:28 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:15:28 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:16:21 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:16:21 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:16:29 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:16:29 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:17:21 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:17:22 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:17:29 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:17:30 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:18:22 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:18:23 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:18:30 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:18:30 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:19:23 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:19:23 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:20:23 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:20:24 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:22:25 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:22:25 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:22:32 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:22:33 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:23:25 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:23:26 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:24:26 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:24:26 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:24:33 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:24:34 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:25:26 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:25:27 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:28:28 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:28:28 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:28:35 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:28:36 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:29:28 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:29:29 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:29:36 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:29:36 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:30:36 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:30:37 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:31:37 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:31:38 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
